c original: rvispecn2615
e 14 257
e 14 263
e 14 264
e 14 271
e 14 292
e 14 301
e 14 302
e 14 339
e 14 346
e 14 362
e 14 370
e 14 413
e 14 420
e 14 442
e 14 447
e 14 448
e 14 451
e 14 453
e 14 455
e 14 487
e 14 498
e 14 508
e 14 530
e 14 537
e 14 551
e 14 557
e 14 588
e 14 632
e 14 639
e 14 649
e 14 662
e 14 669
e 14 671
e 14 676
e 14 689
e 14 690
e 14 704
e 14 709
e 14 729
e 14 736
e 14 740
e 14 768
e 14 777
e 14 824
e 14 827
e 14 839
e 14 849
e 14 855
e 14 878
e 14 891
e 14 894
e 14 898
e 14 914
e 14 917
e 14 919
e 14 941
e 14 951
e 14 952
e 14 957
e 14 958
e 14 964
e 14 1011
e 14 1050
e 14 1053
e 14 1078
e 14 1080
e 14 1082
e 14 1112
e 14 1123
e 14 1127
e 14 1142
e 14 1155
e 14 1168
e 14 1178
e 14 1186
e 14 1217
e 14 1218
e 14 1219
e 14 1220
e 14 1236
e 14 1239
e 14 1240
e 14 1244
e 14 1253
e 14 1259
e 14 1260
e 14 1267
e 14 1292
e 14 1293
e 14 1301
e 14 1302
e 14 1309
e 14 1310
e 14 1312
e 14 1313
e 14 1319
e 14 1331
e 14 1337
e 14 1345
e 14 1346
e 14 1350
e 14 1355
e 14 1369
e 14 1397
e 14 1400
e 14 1431
e 14 1439
e 14 1446
e 14 1453
e 14 1457
e 14 1466
e 14 1472
e 14 1495
e 14 1501
e 14 1505
e 14 1518
e 14 1549
e 14 1559
e 14 1573
e 14 1575
e 14 1595
e 14 1626
e 14 1634
e 14 1637
e 14 1640
e 14 1641
e 14 1654
e 14 1661
e 14 1663
e 14 1670
e 14 1679
e 14 1682
e 14 1693
e 14 1697
e 14 1708
e 14 1716
e 14 1747
e 14 1771
e 14 1772
e 14 1788
e 14 1789
e 14 1791
e 14 1845
e 14 1848
e 14 1859
e 14 1860
e 14 1870
e 14 1893
e 14 1919
e 14 1950
e 14 1951
e 14 1961
e 14 1969
e 14 1977
e 14 2004
e 14 2017
e 14 2035
e 14 2056
e 14 2070
e 14 2072
e 14 2104
e 14 2108
e 14 2112
e 14 2123
e 14 2124
e 14 2126
e 14 2140
e 14 2147
e 14 2151
e 14 2154
e 14 2160
e 14 2180
e 14 2181
e 14 2197
e 14 2227
e 14 2228
e 14 2232
e 14 2233
e 14 2239
e 14 2251
e 14 2254
e 14 2260
e 14 2279
e 14 2309
e 14 2325
e 14 2327
e 14 2367
e 14 2371
e 14 2375
e 14 2419
e 14 2436
e 14 2472
e 14 2473
e 14 2488
e 14 2519
e 14 2522
e 14 2526
e 14 2541
e 14 2544
e 14 2581
e 14 2583
e 14 2586
e 14 2614
e 15 44
e 15 59
e 15 77
e 15 178
e 15 183
e 15 188
e 15 189
e 15 190
e 15 204
e 15 245
e 15 377
e 15 385
e 15 386
e 15 413
e 15 414
e 15 450
e 15 474
e 15 512
e 15 513
e 15 603
e 15 615
e 15 617
e 15 618
e 15 701
e 15 714
e 15 796
e 15 840
e 15 881
e 15 918
e 15 926
e 15 1014
e 15 1091
e 15 1205
e 15 1206
e 15 1207
e 15 1231
e 15 1305
e 15 1413
e 15 1414
e 15 1417
e 15 1507
e 15 1533
e 15 1586
e 15 1587
e 15 1588
e 15 1613
e 15 1679
e 15 1718
e 15 1837
e 15 1838
e 15 1845
e 15 1872
e 15 1901
e 15 1921
e 15 1940
e 15 2005
e 15 2017
e 15 2032
e 15 2078
e 15 2174
e 15 2244
e 15 2261
e 15 2285
e 15 2430
e 15 2521
e 16 20
e 16 39
e 16 59
e 16 60
e 16 68
e 16 71
e 16 97
e 16 166
e 16 189
e 16 232
e 16 325
e 16 336
e 16 346
e 16 475
e 16 491
e 16 518
e 16 608
e 16 680
e 16 700
e 16 786
e 16 806
e 16 828
e 16 866
e 16 878
e 16 905
e 16 908
e 16 948
e 16 1014
e 16 1034
e 16 1097
e 16 1138
e 16 1192
e 16 1199
e 16 1231
e 16 1261
e 16 1315
e 16 1453
e 16 1475
e 16 1504
e 16 1532
e 16 1542
e 16 1587
e 16 1594
e 16 1612
e 16 1729
e 16 1744
e 16 1802
e 16 1804
e 16 1826
e 16 1886
e 16 1921
e 16 1940
e 16 1948
e 16 1949
e 16 1956
e 16 1961
e 16 1987
e 16 2017
e 16 2029
e 16 2060
e 16 2079
e 16 2157
e 16 2163
e 16 2197
e 16 2231
e 16 2243
e 16 2299
e 16 2347
e 16 2501
e 16 2505
e 16 2570
e 16 2590
e 16 2611
e 17 130
e 17 134
e 17 139
e 17 149
e 17 164
e 17 165
e 17 225
e 17 237
e 17 259
e 17 318
e 17 340
e 17 341
e 17 384
e 17 408
e 17 416
e 17 420
e 17 486
e 17 500
e 17 512
e 17 542
e 17 605
e 17 613
e 17 647
e 17 658
e 17 708
e 17 776
e 17 791
e 17 801
e 17 819
e 17 826
e 17 837
e 17 936
e 17 941
e 17 1028
e 17 1034
e 17 1204
e 17 1288
e 17 1306
e 17 1369
e 17 1397
e 17 1404
e 17 1414
e 17 1482
e 17 1643
e 17 1708
e 17 1730
e 17 1751
e 17 1759
e 17 1764
e 17 1802
e 17 1824
e 17 1877
e 17 1956
e 17 1993
e 17 1997
e 17 2019
e 17 2072
e 17 2090
e 17 2122
e 17 2143
e 17 2169
e 17 2178
e 17 2194
e 17 2243
e 17 2258
e 17 2262
e 17 2405
e 17 2422
e 17 2424
e 17 2470
e 17 2503
e 17 2518
e 17 2526
e 17 2566
e 17 2588
e 17 2597
e 17 2610
e 18 190
e 18 276
e 18 461
e 18 597
e 18 612
e 18 759
e 18 898
e 18 899
e 18 1037
e 18 1185
e 18 1244
e 18 1557
e 18 1565
e 18 1636
e 18 1654
e 18 1719
e 18 1721
e 18 1815
e 18 1899
e 18 1982
e 18 2018
e 18 2276
e 18 2358
e 18 2435
e 18 2436
e 18 2443
e 19 21
e 19 29
e 19 106
e 19 320
e 19 441
e 19 482
e 19 691
e 19 721
e 19 808
e 19 822
e 19 915
e 19 934
e 19 967
e 19 988
e 19 1040
e 19 1057
e 19 1128
e 19 1157
e 19 1247
e 19 1317
e 19 1324
e 19 1329
e 19 1615
e 19 1835
e 19 1887
e 19 2034
e 19 2045
e 19 2118
e 19 2134
e 19 2172
e 19 2467
e 20 28
e 20 29
e 20 39
e 20 44
e 20 60
e 20 66
e 20 68
e 20 71
e 20 75
e 20 76
e 20 84
e 20 85
e 20 88
e 20 89
e 20 91
e 20 92
e 20 94
e 20 97
e 20 103
e 20 117
e 20 120
e 20 129
e 20 132
e 20 138
e 20 149
e 20 151
e 20 158
e 20 159
e 20 169
e 20 170
e 20 181
e 20 187
e 20 189
e 20 190
e 20 192
e 20 195
e 20 198
e 20 204
e 20 213
e 20 218
e 20 220
e 20 232
e 20 248
e 20 257
e 20 263
e 20 264
e 20 271
e 20 286
e 20 298
e 20 306
e 20 311
e 20 312
e 20 316
e 20 317
e 20 318
e 20 325
e 20 346
e 20 354
e 20 361
e 20 362
e 20 363
e 20 372
e 20 383
e 20 384
e 20 386
e 20 388
e 20 389
e 20 390
e 20 391
e 20 394
e 20 408
e 20 413
e 20 427
e 20 442
e 20 448
e 20 463
e 20 468
e 20 475
e 20 489
e 20 501
e 20 510
e 20 512
e 20 518
e 20 529
e 20 530
e 20 540
e 20 545
e 20 547
e 20 551
e 20 559
e 20 560
e 20 565
e 20 572
e 20 574
e 20 577
e 20 578
e 20 580
e 20 601
e 20 602
e 20 606
e 20 607
e 20 608
e 20 647
e 20 656
e 20 657
e 20 671
e 20 679
e 20 689
e 20 721
e 20 746
e 20 750
e 20 755
e 20 763
e 20 772
e 20 776
e 20 777
e 20 782
e 20 785
e 20 786
e 20 789
e 20 810
e 20 826
e 20 827
e 20 828
e 20 831
e 20 833
e 20 844
e 20 860
e 20 866
e 20 873
e 20 878
e 20 884
e 20 894
e 20 898
e 20 902
e 20 905
e 20 908
e 20 932
e 20 933
e 20 946
e 20 948
e 20 949
e 20 963
e 20 971
e 20 978
e 20 979
e 20 980
e 20 983
e 20 989
e 20 995
e 20 997
e 20 999
e 20 1001
e 20 1004
e 20 1011
e 20 1014
e 20 1026
e 20 1029
e 20 1033
e 20 1034
e 20 1038
e 20 1047
e 20 1053
e 20 1054
e 20 1055
e 20 1065
e 20 1080
e 20 1097
e 20 1098
e 20 1101
e 20 1103
e 20 1105
e 20 1115
e 20 1121
e 20 1123
e 20 1128
e 20 1136
e 20 1138
e 20 1156
e 20 1162
e 20 1166
e 20 1172
e 20 1173
e 20 1192
e 20 1196
e 20 1199
e 20 1211
e 20 1215
e 20 1222
e 20 1225
e 20 1236
e 20 1244
e 20 1245
e 20 1247
e 20 1261
e 20 1269
e 20 1273
e 20 1275
e 20 1294
e 20 1300
e 20 1311
e 20 1313
e 20 1315
e 20 1316
e 20 1324
e 20 1332
e 20 1351
e 20 1362
e 20 1365
e 20 1371
e 20 1373
e 20 1380
e 20 1392
e 20 1400
e 20 1405
e 20 1414
e 20 1415
e 20 1421
e 20 1424
e 20 1430
e 20 1434
e 20 1435
e 20 1453
e 20 1463
e 20 1466
e 20 1472
e 20 1482
e 20 1483
e 20 1488
e 20 1492
e 20 1496
e 20 1498
e 20 1504
e 20 1506
e 20 1508
e 20 1515
e 20 1532
e 20 1539
e 20 1542
e 20 1544
e 20 1545
e 20 1551
e 20 1552
e 20 1559
e 20 1573
e 20 1577
e 20 1582
e 20 1583
e 20 1592
e 20 1594
e 20 1595
e 20 1616
e 20 1626
e 20 1638
e 20 1664
e 20 1665
e 20 1671
e 20 1675
e 20 1676
e 20 1679
e 20 1681
e 20 1682
e 20 1684
e 20 1692
e 20 1693
e 20 1698
e 20 1703
e 20 1715
e 20 1716
e 20 1729
e 20 1730
e 20 1732
e 20 1736
e 20 1739
e 20 1744
e 20 1749
e 20 1751
e 20 1760
e 20 1763
e 20 1764
e 20 1766
e 20 1767
e 20 1768
e 20 1770
e 20 1771
e 20 1772
e 20 1781
e 20 1786
e 20 1791
e 20 1802
e 20 1804
e 20 1833
e 20 1842
e 20 1845
e 20 1849
e 20 1851
e 20 1852
e 20 1859
e 20 1872
e 20 1873
e 20 1875
e 20 1886
e 20 1907
e 20 1913
e 20 1919
e 20 1921
e 20 1923
e 20 1949
e 20 1956
e 20 1961
e 20 1966
e 20 1968
e 20 1969
e 20 1993
e 20 1997
e 20 2006
e 20 2008
e 20 2017
e 20 2020
e 20 2029
e 20 2039
e 20 2044
e 20 2045
e 20 2052
e 20 2053
e 20 2060
e 20 2068
e 20 2071
e 20 2073
e 20 2079
e 20 2089
e 20 2095
e 20 2097
e 20 2098
e 20 2099
e 20 2100
e 20 2101
e 20 2108
e 20 2122
e 20 2126
e 20 2128
e 20 2145
e 20 2147
e 20 2165
e 20 2166
e 20 2169
e 20 2171
e 20 2173
e 20 2176
e 20 2179
e 20 2180
e 20 2181
e 20 2185
e 20 2197
e 20 2198
e 20 2222
e 20 2228
e 20 2230
e 20 2231
e 20 2242
e 20 2243
e 20 2269
e 20 2281
e 20 2282
e 20 2286
e 20 2290
e 20 2298
e 20 2299
e 20 2300
e 20 2309
e 20 2311
e 20 2313
e 20 2315
e 20 2317
e 20 2327
e 20 2339
e 20 2346
e 20 2347
e 20 2348
e 20 2365
e 20 2398
e 20 2407
e 20 2408
e 20 2409
e 20 2418
e 20 2429
e 20 2431
e 20 2432
e 20 2436
e 20 2438
e 20 2450
e 20 2468
e 20 2492
e 20 2505
e 20 2510
e 20 2522
e 20 2525
e 20 2531
e 20 2535
e 20 2538
e 20 2541
e 20 2547
e 20 2553
e 20 2572
e 20 2575
e 20 2577
e 20 2580
e 20 2585
e 20 2592
e 20 2595
e 20 2596
e 20 2611
e 21 29
e 21 156
e 21 187
e 21 218
e 21 257
