printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn27255.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn27255.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 27255)...
computing neighbors (1000 / 27255)...
computing neighbors (2000 / 27255)...
computing neighbors (3000 / 27255)...
computing neighbors (4000 / 27255)...
computing neighbors (5000 / 27255)...
computing neighbors (6000 / 27255)...
computing neighbors (7000 / 27255)...
computing neighbors (8000 / 27255)...
computing neighbors (9000 / 27255)...
computing neighbors (10000 / 27255)...
computing neighbors (11000 / 27255)...
computing neighbors (12000 / 27255)...
computing neighbors (13000 / 27255)...
computing neighbors (14000 / 27255)...
computing neighbors (15000 / 27255)...
computing neighbors (16000 / 27255)...
computing neighbors (17000 / 27255)...
computing neighbors (18000 / 27255)...
computing neighbors (19000 / 27255)...
computing neighbors (20000 / 27255)...
computing neighbors (21000 / 27255)...
computing neighbors (22000 / 27255)...
computing neighbors (23000 / 27255)...
computing neighbors (24000 / 27255)...
computing neighbors (25000 / 27255)...
computing neighbors (26000 / 27255)...
computing neighbors (27000 / 27255)...
40775      vertices
27255      segments
302        dominations
=======================
greedy clique: 200
greedy found 200 vertices in 0.073 seconds
 time (s)      nb expanded    nb generated   objective      
  6.906        8.3 k          35.1 k         -335           
  6.911        8.3 k          35.1 k         -336           
  17.858       21.5 k         75.4 k         -337           
  67.187       79.6 k         254.4 k        -338           
  73.296       86.7 k         275.9 k        -339           
  191.370      222.8 k        689.2 k        -340           
  365.092      421.1 k        1.3 M          -341           
  1577.685     1.8 M          5.5 M          -342           
  1577.727     1.8 M          5.5 M          -343           
  1586.534     1.8 M          5.5 M          -344           
  1657.315     1.9 M          5.8 M          -345           
  13792.398    15.5 M         41.9 M         -346           
  14332.604    16.1 M         43.4 M         -347           
  14339.655    16.1 M         43.4 M         -348           
  17347.311    19.4 M         51.7 M         -349           
  17898.816    20.0 M         53.2 M         -350           
