printing solutions in: ./dogs-color/insts/cgshop22/reecn50133.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn50133.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 50133)...
computing neighbors (1000 / 50133)...
computing neighbors (2000 / 50133)...
computing neighbors (3000 / 50133)...
computing neighbors (4000 / 50133)...
computing neighbors (5000 / 50133)...
computing neighbors (6000 / 50133)...
computing neighbors (7000 / 50133)...
computing neighbors (8000 / 50133)...
computing neighbors (9000 / 50133)...
computing neighbors (10000 / 50133)...
computing neighbors (11000 / 50133)...
computing neighbors (12000 / 50133)...
computing neighbors (13000 / 50133)...
computing neighbors (14000 / 50133)...
computing neighbors (15000 / 50133)...
computing neighbors (16000 / 50133)...
computing neighbors (17000 / 50133)...
computing neighbors (18000 / 50133)...
computing neighbors (19000 / 50133)...
computing neighbors (20000 / 50133)...
computing neighbors (21000 / 50133)...
computing neighbors (22000 / 50133)...
computing neighbors (23000 / 50133)...
computing neighbors (24000 / 50133)...
computing neighbors (25000 / 50133)...
computing neighbors (26000 / 50133)...
computing neighbors (27000 / 50133)...
computing neighbors (28000 / 50133)...
computing neighbors (29000 / 50133)...
computing neighbors (30000 / 50133)...
computing neighbors (31000 / 50133)...
computing neighbors (32000 / 50133)...
computing neighbors (33000 / 50133)...
computing neighbors (34000 / 50133)...
computing neighbors (35000 / 50133)...
computing neighbors (36000 / 50133)...
computing neighbors (37000 / 50133)...
computing neighbors (38000 / 50133)...
computing neighbors (39000 / 50133)...
computing neighbors (40000 / 50133)...
computing neighbors (41000 / 50133)...
computing neighbors (42000 / 50133)...
computing neighbors (43000 / 50133)...
computing neighbors (44000 / 50133)...
computing neighbors (45000 / 50133)...
computing neighbors (46000 / 50133)...
computing neighbors (47000 / 50133)...
computing neighbors (48000 / 50133)...
computing neighbors (49000 / 50133)...
computing neighbors (50000 / 50133)...
70096      vertices
50133      segments
335        dominations
=======================
greedy clique: 156
greedy found 156 vertices in 0.124 seconds
 time (s)      nb expanded    nb generated   objective      
  583.195      342.1 k        810.3 k        -268           
  3822.666     2.2 M          5.1 M          -269           
  3965.133     2.2 M          5.2 M          -270           
  3965.158     2.2 M          5.2 M          -271           
  3984.735     2.3 M          5.3 M          -272           
  3984.737     2.3 M          5.3 M          -273           
  3984.739     2.3 M          5.3 M          -274           
  3987.463     2.3 M          5.3 M          -275           
  4027.755     2.3 M          5.3 M          -276           
  4027.758     2.3 M          5.3 M          -277           
  6252.444     3.5 M          8.2 M          -278           
