instance,best_known,tabucol_primal,tabucol_time_to_best_known,tabucol_time_to_improve,tabucol_time_opt
reecn3382,9999999,79,-,-
reecn3988,9999999,67,-,-
reecn6910,9999999,129,-,-
reecn7847,9999999,84,-,-
reecn9674,9999999,147,-,-
reecn11799,9999999,181,-,-
reecn12588,9999999,140,-,-
reecn15355,9999999,189,-,-
reecn16388,9999999,164,-,-
reecn17244,9999999,176,-,-
reecn18615,9999999,154,-,-
reecn21194,9999999,208,-,-
reecn21946,9999999,201,-,-
reecn23484,9999999,196,-,-
reecn23945,9999999,224,-,-
reecn25913,9999999,285,-,-
reecn27494,9999999,204,-,-
reecn29395,9999999,231,-,-
reecn31126,9999999,274,-,-
reecn32569,9999999,311,-,-
reecn34307,9999999,352,-,-
reecn36204,9999999,372,-,-
reecn37593,9999999,251,-,-
reecn39476,9999999,276,-,-
reecn41237,9999999,408,-,-
reecn42891,9999999,432,-,-
reecn44299,9999999,391,-,-
reecn45823,9999999,430,-,-
reecn47287,9999999,352,-,-
reecn48602,9999999,378,-,-
reecn50133,9999999,329,-,-
reecn51526,9999999,363,-,-
reecn53304,9999999,299,-,-
reecn54867,9999999,302,-,-
reecn56737,9999999,278,-,-
reecn58325,9999999,426,-,-
reecn59950,9999999,342,-,-
reecn61436,9999999,272,-,-
reecn63079,9999999,329,-,-
reecn64798,9999999,481,-,-
reecn66642,9999999,413,-,-
reecn68262,9999999,413,-,-
reecn69952,9999999,434,-,-
reecn71622,9999999,379,-,-
reecn73116,9999999,392,-,-
rsqrp4637,9999999,77,-,-
rsqrp4641,9999999,73,-,-
rsqrp7320,9999999,95,-,-
rsqrp14364,9999999,142,-,-
rsqrp23406,9999999,166,-,-
rsqrp24641,9999999,186,-,-
rsqrpecn8051,9999999,193,-,-
rvisp3499,9999999,35,-,-
rvisp5013,9999999,52,-,-
rvisp7648,9999999,49,-,-
rvisp8404,9999999,53,-,-
rvisp8432,9999999,44,-,-
rvisp9770,9999999,68,-,-
rvisp10374,9999999,60,-,-
rvisp11339,9999999,91,-,-
rvisp12844,9999999,56,-,-
rvisp14562,9999999,76,-,-
rvisp15254,9999999,92,-,-
rvisp15474,9999999,103,-,-
rvisp20601,9999999,97,-,-
rvisp22145,9999999,133,-,-
rvisp24116,9999999,134,-,-
rvispecn2615,9999999,40,-,-
rvispecn6048,9999999,79,-,-
rvispecn13421,9999999,187,-,-
rvispecn17968,9999999,209,-,-
sqrp7730,9999999,97,-,-
sqrp9831,9999999,117,-,-
sqrp10642,9999999,129,-,-
sqrp12451,9999999,132,-,-
sqrp15532,9999999,150,-,-
sqrp18603,9999999,158,-,-
sqrp20166,9999999,160,-,-
sqrp20602,9999999,164,-,-
sqrp23758,9999999,177,-,-
sqrp26930,9999999,198,-,-
sqrp28863,9999999,200,-,-
sqrp30973,9999999,203,-,-
sqrp32894,9999999,195,-,-
sqrp34718,9999999,224,-,-
sqrp36053,9999999,205,-,-
sqrp37978,9999999,211,-,-
sqrp39917,9999999,216,-,-
sqrp41955,9999999,211,-,-
sqrp43759,9999999,234,-,-
sqrp45933,9999999,228,-,-
sqrp47890,9999999,218,-,-
sqrp49981,9999999,282,-,-
sqrp51004,9999999,250,-,-
sqrp53087,9999999,265,-,-
sqrp53628,9999999,275,-,-
sqrp55426,9999999,256,-,-
sqrp56833,9999999,262,-,-
sqrp57865,9999999,283,-,-
sqrp60119,9999999,302,-,-
sqrp62212,9999999,262,-,-
sqrp63419,9999999,333,-,-
sqrp63650,9999999,276,-,-
sqrp65541,9999999,267,-,-
sqrp67451,9999999,297,-,-
sqrp69121,9999999,283,-,-
sqrp69435,9999999,284,-,-
sqrp70811,9999999,283,-,-
sqrp72075,9999999,286,-,-
sqrp73525,9999999,339,-,-
sqrpecn3020,9999999,121,-,-
sqrpecn3218,9999999,122,-,-
sqrpecn5276,9999999,153,-,-
sqrpecn8508,9999999,237,-,-
sqrpecn10560,9999999,269,-,-
sqrpecn10755,9999999,210,-,-
sqrpecn14854,9999999,331,-,-
sqrpecn15605,9999999,375,-,-
